id,url,raw_text,username,datetime_tweet,to,mentions,hashtags,retweets,favorites,geo,label,clean_text
1274127642556416000,https://twitter.com/msaagmd/status/1274127642556416000,The rate of new #COVID cases in Oklahoma is 100 /M. This means there is 1 new case per 10000. If 20000 attend an indoor rally at least 2 attendees will be infected and not know it. If no masks a minimum of 30 - 40 others (or more) will become infected at the event #WearAMask,msaagmd,2020-06-19 23:51:16+00:00,,,#COVID #WearAMask,19,62,,pos,the rate of new #covid cases in oklahoma is 100 /m. this means there is 1 new case per 10000. if 20000 attend an indoor rally at least 2 attendees will be infected and not know it. if no masks a minimum of 30 - 40 others (or more) will become infected at the event  
1274124063720554496,https://twitter.com/AlyssaM_InfoSec/status/1274124063720554496,RT'ing cuz a lot of folks have asked where I got the mask. @lumencouture https://lumen-couture.myshopify.com/collections/all?page=2 #BlackLivesMatter #Pride #WearAMask ,AlyssaM_InfoSec,2020-06-19 23:37:03+00:00,AlyssaM_InfoSec,@lumencouture,#BlackLivesMatter #BlackLivesMatter #Pride #WearAMask,28,86,,pos,rt'ing cuz a lot of folks have asked where i got the mask. @lumencouture https://lumen-couture.myshopify.com/collections/all?page=2 #blacklivesmatter #pride   
1274121674984742920,https://twitter.com/JudgeClayJ/status/1274121674984742920,Please begin wearing your mask now to businesses and when around other people when you cannot maintain six foot distancing. It’s up to all of us to #FlattenTheCurve and the best way to do that is #StaySafeStayHome and #WearAMask.,JudgeClayJ,2020-06-19 23:27:34+00:00,,,#FlattenTheCurve #StaySafeStayHome #WearAMask,34,255,,pos,please begin wearing your mask now to businesses and when around other people when you cannot maintain six foot distancing. it’s up to all of us to #flattenthecurve and the best way to do that is #staysafestayhome and  .
1274121167239106567,https://twitter.com/BiCraftsman/status/1274121167239106567,I noticed that #COVIDIOTS is trending and it made me wonder how new cases are tracking by political party. So I made this chart. Coincidence? #WearAMask #COVID19,BiCraftsman,2020-06-19 23:25:32+00:00,,,#COVIDIOTS #WearAMask #COVID19,49,103,,pos,i noticed that #covidiots is trending and it made me wonder how new cases are tracking by political party. so i made this chart. coincidence?   #covid19
1274121100990001153,https://twitter.com/Cjbaum0317/status/1274121100990001153,How selfish does a person have to be to refuse to wear a mask in a crowded arena with 20000 screaming people in one of the highest COVID19 rate cities and then go home to her 7 MONTH OLD daughter?? @PressSec #WearAMask ,Cjbaum0317,2020-06-19 23:25:17+00:00,,@PressSec,#WearAMask,210,711,,pos,how selfish does a person have to be to refuse to wear a mask in a crowded arena with 20000 screaming people in one of the highest covid19 rate cities and then go home to her 7 month old daughter?? @presssec   
1274116522324029440,https://twitter.com/robertmanion/status/1274116522324029440,#WearAMask I empathize with those who can’t wear them for extended periods - whether for physical or psychological reasons - but be responsible and save lives. Don’t be embarrassed to excuse yourself go outside take it off away from people for a couple of minutes then return!,robertmanion,2020-06-19 23:07:05+00:00,,,#WearAMask,88,1227,,pos,  i empathize with those who can’t wear them for extended periods - whether for physical or psychological reasons - but be responsible and save lives. don’t be embarrassed to excuse yourself go outside take it off away from people for a couple of minutes then return!
1274115074089771010,https://twitter.com/DebbieDoesTwitt/status/1274115074089771010,I have 54 Moms & Dads in my facility. The 1 down the street has 152. The one down the street from that has 210. & the next... This is never going to end. Why can't you #WearAMask for these people? Just for even 1 of them let alone the millions in facilities living &amp; dying alone ,DebbieDoesTwitt,2020-06-19 23:01:20+00:00,RexChapman,,#WearAMask,51,104,,pos,i have 54 moms & dads in my facility. the 1 down the street has 152. the one down the street from that has 210. & the next... this is never going to end. why can't you   for these people? just for even 1 of them let alone the millions in facilities living &amp; dying alone 
1274113492472258568,https://twitter.com/alison__wright/status/1274113492472258568,Totally agree . It’s the least we can do to help the doctors & nurses losing their lives fighting this very real disease. #WearAMask ,alison__wright,2020-06-19 22:55:03+00:00,TheScottCharles,,#WearAMask,15,96,,pos,totally agree . it’s the least we can do to help the doctors & nurses losing their lives fighting this very real disease.   
1274109045704740865,https://twitter.com/DrDenaGrayson/status/1274109045704740865, #Arizona reports 3246 new #coronavirus cases shattering its prior single-day record of 2519 cases set *just yesterday*. @GOP Gov. Ducey still REFUSES to impose mandatory wearing of #masks statewide. #COVID19 #WearAMask ,DrDenaGrayson,2020-06-19 22:37:22+00:00,,@GOP,#Arizona #coronavirus #masks #COVID19 #WearAMask,127,216,,pos, #arizona reports 3246 new #coronavirus cases shattering its prior single-day record of 2519 cases set *just yesterday*. @gop gov. ducey still refuses to impose mandatory wearing of #masks statewide. #covid19   
1274101902603546624,https://twitter.com/DrPanMD/status/1274101902603546624,Anti-vax extremist leader Del Bigtree spews hate at #COVID19 victims including more than 120000 Americans who died. He wants to Americans to be infected by #coronavirus and blame them if they die. #StopAntiVaxViolence #WearAMask #FlattenTheCurve #PublicHealth,DrPanMD,2020-06-19 22:08:59+00:00,thereal_truther,,#COVID19 #coronavirus #StopAntiVaxViolence #WearAMask #FlattenTheCurve #PublicHealth,26,86,,pos,anti-vax extremist leader del bigtree spews hate at #covid19 victims including more than 120000 americans who died. he wants to americans to be infected by #coronavirus and blame them if they die. #stopantivaxviolence   #flattenthecurve #publichealth
1274089168357019650,https://twitter.com/morethanmySLE/status/1274089168357019650,Natasha and I want to wish you a peaceful Friday and a healthy weekend. Please protect your own health and #WearAMask ,morethanmySLE,2020-06-19 21:18:23+00:00,,,#WearAMask,101,675,,pos,natasha and i want to wish you a peaceful friday and a healthy weekend. please protect your own health and   
